-1,Model,# of CPU Cores,# of Threads,Graphics Core Count,Base Clock(GHz),Max. Boost Clock (GHz),All Core Boost Speed (GHz),L1 Cache (KB),L2 Cache(MB),L3 Cache(MB),1kU Pricing(USD),PCI Express® Version,Default TDP(W),Max. Operating Temperature (Tjmax(°C)),System Memory Specification(MHz),Memory Channels,Memory Channels,Graphics Frequency(MHz),GPU Base(MHz)
on,AMD EPYC™ 9454P,48,96,-1,2.75,3.8,3.65,-1,-1,256,4598, 5.0 x128,290,-1,4800,12,460.80 GB/s,-1,-1
on,6th Gen AMD PRO A12-8870E APU,4,-1,8,2.9,3.8,-1,-1,2,-1,-1,3,35,-1,2400,2,-1,900,-1
on,AMD EPYC™ 9454,48,96,-1,2.75,3.8,3.65,-1,-1,256,5225, 5.0 x128,290,-1,4800,12,460.80 GB/s,-1,-1
on,6th Gen AMD PRO A10-8850B APU,4,4,8,3.9,4.1,-1,-1,4,-1,-1,-1,95,72.4,2133,2,-1,800,-1
on,AMD EPYC™ 9374F,32,64,-1,3.85,4.3,4.1,-1,-1,256,4850, 5.0 x128,320,-1,4800,12,460.80 GB/s,-1,-1
on,AMD EPYC™ 9354P,32,64,-1,3.25,3.8,3.75,-1,-1,256,2730, 5.0 x128,280,-1,4800,12,460.80 GB/s,-1,-1
on,6th Gen AMD PRO A10-8770 APU,4,-1,6,3.5,3.8,-1,-1,2,-1,-1,3,65,-1,2400,2,-1,1029,-1
on,6th Gen AMD PRO A10-8770E APU,4,-1,6,2.8,3.5,-1,-1,2,-1,-1,3,35,-1,2400,2,-1,847,-1
on,AMD EPYC™ 9354,32,64,-1,3.25,3.8,3.75,-1,-1,256,3420, 5.0 x128,280,-1,4800,12,460.80 GB/s,-1,-1
on,AMD EPYC™ 9334,32,64,-1,2.7,3.9,3.85,-1,-1,128,2990, 5.0 x128,210,-1,4800,12,460.80 GB/s,-1,-1
on,6th Gen AMD PRO A10-8750B APU,4,4,8,3.6,4,-1,-1,4,-1,-1,-1,65,71.3,2133,2,-1,757,-1
on,6th Gen AMD PRO A8-8650B APU,4,4,6,3.2,3.9,-1,-1,4,-1,-1,-1,65,71.3,2133,2,-1,757,-1
on,AMD EPYC™ 9274F,24,48,-1,4.05,4.3,4.1,-1,-1,256,3060, 5.0 x128,320,-1,4800,12,460.80 GB/s,-1,-1
on,AMD EPYC™ 9254,24,48,-1,2.9,4.15,3.9,-1,-1,128,2299, 5.0 x128,200,-1,4800,12,460.80 GB/s,-1,-1
on,6th Gen AMD PRO A6-8570 APU,2,-1,6,3.5,3.8,-1,-1,1,-1,-1,3,65,-1,2400,2,-1,1029,-1
on,AMD EPYC™ 9224,24,48,-1,2.5,3.7,3.65,-1,-1,64,1825, 5.0 x128,200,-1,4800,12,460.80 GB/s,-1,-1
on,6th Gen AMD PRO A6-8570E APU,2,-1,4,3,3.4,-1,-1,1,-1,-1,3,35,-1,2400,2,-1,800,-1
on,6th Gen AMD PRO A6-8550B APU,2,2,4,3.7,4,-1,-1,1,-1,-1,-1,65,71.3,2133,2,-1,800,-1
on,AMD EPYC™ 9174F,16,32,-1,4.1,4.4,4.15,-1,-1,256,3850, 5.0 x128,320,-1,4800,12,460.80 GB/s,-1,-1
on,6th Gen AMD PRO A4-8350B APU,2,2,4,3.5,3.9,-1,-1,1,-1,-1,-1,65,71.3,1866,2,-1,757,-1
on,AMD EPYC™ 9124,16,32,-1,3,3.7,3.6,-1,-1,64,1083, 5.0 x128,200,-1,4800,12,460.80 GB/s,-1,-1
on,6th Gen AMD PRO A12-8830B APU,4,-1,6,2.5,3.4,-1,-1,2,-1,-1,-1,-1,-1,1866,-1,-1,758,-1
on,6th Gen AMD PRO A12-8800B APU,4,4,8,2.1,3.4,-1,-1,2,-1,-1,-1,15,-1,2133,2,-1,800,-1
on,6th Gen AMD PRO A10-8730B APU,4,-1,6,2.4,3.3,-1,-1,2,-1,-1,-1,-1,-1,1866,-1,-1,720,-1
on,6th Gen AMD PRO A10-8700B APU,4,4,6,1.8,3.2,-1,-1,2,-1,-1,-1,15,-1,2133,2,-1,800,-1
on,6th Gen AMD PRO A8-8600B APU,4,4,6,1.6,3,-1,-1,2,-1,-1,-1,15,-1,2133,2,-1,720,-1
on,6th Gen AMD PRO A6-8530B APU,2,-1,4,2.3,3.2,-1,-1,1,-1,-1,-1,-1,-1,1866,-1,-1,800,-1
on,6th Gen AMD PRO A6-8500B APU,2,4,4,1.6,3,-1,-1,1,-1,-1,-1,15,-1,1600,2,-1,800,-1
on,6th Gen FX-8800P APU,4,4,8,2.1,3.4,-1,-1,2,-1,-1,-1,15,90,2133,2,-1,800,-1
on,A10-7890K with Radeon™ R7 Graphics and Wraith cooler,4,-1,8,4.1,4.3,-1,256,4,-1,-1,-1,95,72.4,2133,2,-1,866,-1
on,A10-7870K with Radeon™ R7 Series,4,4,8,3.9,4.1,-1,256,4,-1,-1,-1,95,72.4,2133,2,-1,866,-1
on,A10-7870K with Radeon™ R7 Graphics and Near Silent Thermal Solution,4,-1,8,3.9,4.1,-1,256,4,-1,-1,-1,95,72.4,2133,2,-1,866,-1
on,A10-7860K with Radeon™ R7 Series,4,4,8,3.6,4,-1,256,4,-1,-1,-1,65,71.3,2133,2,-1,757,-1
on,A10-7860K with Radeon™ R7 Graphics and Near Silent Thermal Solution,4,4,8,3.6,4,-1,256,4,-1,-1,-1,65,71.3,2133,2,-1,757,-1
on,A10-7850K with Radeon™ R7 Series,4,4,8,3.7,4,-1,256,4,-1,-1,-1,95,72.4,2133,2,-1,720,-1
on,A10-7800 with Radeon™ R7 Series,4,4,8,3.5,3.9,-1,256,4,-1,-1,-1,-1,71.3,2133,2,-1,720,-1
on,A10-7700K with Radeon™ R7 Series,4,4,6,3.4,3.8,-1,256,4,-1,-1,-1,-1,72.4,2133,2,-1,720,-1
on,A10-6800K with Radeon™ HD 8670D,4,4,-1,4.1,4.4,-1,192,4,-1,-1,-1,100,74,2133,2,-1,844,-1
on,A10-6790K with Radeon™ HD 8670D,4,4,-1,4,4.3,-1,192,4,-1,-1,-1,100,74,1866,2,-1,844,-1
on,A10-6700 with Radeon™ HD 8670D,4,4,-1,3.7,4.3,-1,192,4,-1,-1,-1,65,71.3,1866,2,-1,844,-1
on,AMD EPYC™ 7773X,64,128,-1,2.2,3.5,-1,-1,-1,768,8800, 4.0 x128,280,-1,3200,8,204.80 GB/s,-1,-1
on,A10-6700T with Radeon™ HD 8650D,4,4,-1,2.5,3.5,-1,192,4,-1,-1,-1,45,71.3,1866,2,-1,720,-1
on,AMD EPYC™ 7763,64,128,-1,2.45,3.5,-1,-1,-1,256,7890, 4.0 x128,280,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7713P,64,128,-1,2,3.675,-1,-1,-1,256,5010, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7713,64,128,-1,2,3.675,-1,-1,-1,256,7060, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7663,56,112,-1,2,3.5,-1,-1,-1,256,6366, 4.0 x128,240,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7643,48,96,-1,2.3,3.6,-1,-1,-1,256,4995, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7573X,32,64,-1,2.8,3.6,-1,-1,-1,768,5590, 4.0 x128,280,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 75F3,32,64,-1,2.95,4,-1,-1,-1,256,4860, 4.0 x128,280,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7543P,32,64,-1,2.8,3.7,-1,-1,-1,256,2730, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7543,32,64,-1,2.8,3.7,-1,-1,-1,256,3761, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7513,32,64,-1,2.6,3.65,-1,-1,-1,128,2840, 4.0 x128,200,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7473X,24,48,-1,2.8,3.7,-1,-1,-1,768,3900, 4.0 x128,240,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7453,28,56,-1,2.75,3.45,-1,-1,-1,64,1570, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 74F3,24,48,-1,3.2,4,-1,-1,-1,256,2900, 4.0 x128,240,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7443P,24,48,-1,2.85,4,-1,-1,-1,128,1337, 4.0 x128,200,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7443,24,48,-1,2.85,4,-1,-1,-1,128,2010, 4.0 x128,200,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7413,24,48,-1,2.65,3.6,-1,-1,-1,128,1825, 4.0 x128,180,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 73F3,16,32,-1,3.5,4,-1,-1,-1,256,3521, 4.0 x128,240,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7373X,16,32,-1,3.05,3.8,-1,-1,-1,768,4185, 4.0 x128,240,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7343,16,32,-1,3.2,3.9,-1,-1,-1,128,1565, 4.0 x128,190,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7313P,16,32,-1,3,3.7,-1,-1,-1,128,913, 4.0 x128,155,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7313,16,32,-1,3,3.7,-1,-1,-1,128,1083, 4.0 x128,155,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 72F3,8,16,-1,3.7,4.1,-1,-1,-1,256,2468, 4.0 x128,180,-1,3200,8,204.80 GB/s,-1,-1
on,A8-7670K with Radeon™ R7 Graphics and Near Silent Thermal Solution,4,4,6,3.6,3.9,-1,256,4,-1,-1,-1,95,72.4,2133,2,-1,757,-1
on,AMD EPYC™ 7F72,24,48,-1,3.2,3.7,-1,-1,-1,192,2450, 4.0 x128,240,-1,3200,8,204.80 GB/s,-1,-1
on,A8-7650K with Radeon™ R7 Series,4,4,6,3.3,3.8,-1,256,4,-1,-1,-1,95,72.4,2133,2,-1,720,-1
on,AMD EPYC™ 7F52,16,32,-1,3.5,3.9,-1,-1,-1,256,3100, 4.0 x128,240,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7F32,8,16,-1,3.7,3.9,-1,-1,-1,128,2100, 4.0 x128,180,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7H12,64,128,-1,2.6,3.3,-1,-1,-1,256,7250, 4.0 x128,280,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7742,64,128,-1,2.25,3.4,-1,-1,-1,256,6950, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,A8-7650K with Radeon™ R7 Graphics and Near Silent Thermal Solution,4,4,6,3.3,3.8,-1,256,4,-1,-1,-1,95,72.4,2133,2,-1,720,-1
on,A8-7600 with Radeon™ R7 Series,4,4,6,3.1,3.8,-1,256,4,-1,-1,-1,65,71.3,2133,2,-1,720,-1
on,AMD EPYC™ 7702,64,128,-1,2,3.35,-1,-1,-1,256,6450, 4.0 x128,200,-1,3200,8,204.80 GB/s,-1,-1
on,A8-6600K with Radeon™ HD 8570D,4,4,-1,3.9,4.2,-1,192,4,-1,-1,-1,65,74,1866,2,-1,844,-1
on,AMD EPYC™ 7702P,64,128,-1,2,3.35,-1,-1,-1,256,4425, 4.0 x128,200,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7662,64,128,-1,2,3.3,-1,-1,-1,256,6150, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,A8-6500 with Radeon™ HD 8570D,4,4,-1,3.5,4.1,-1,192,4,-1,-1,-1,65,71.3,1866,2,-1,800,-1
on,AMD EPYC™ 7642,48,96,-1,2.3,3.3,-1,-1,-1,256,4775, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,A8-6500T with Radeon™ HD 8550D,4,4,-1,2.1,3.1,-1,192,4,-1,-1,-1,45,71.3,1866,2,-1,720,-1
on,AMD EPYC™ 7552,48,96,-1,2.2,3.3,-1,-1,-1,192,4025, 4.0 x128,200,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7542,32,64,-1,2.9,3.4,-1,-1,-1,128,3400, 4.0 x128,225,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7532,32,64,-1,2.4,3.3,-1,-1,-1,256,2380, 4.0 x128,200,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7502,32,64,-1,2.5,3.35,-1,-1,-1,128,2600, 4.0 x128,180,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7502P,32,64,-1,2.5,3.35,-1,-1,-1,128,2300, 4.0 x128,180,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7452,32,64,-1,2.35,3.35,-1,-1,-1,128,2025, 4.0 x128,155,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7402,24,48,-1,2.8,3.35,-1,-1,-1,128,1783, 4.0 x128,180,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7402P,24,48,-1,2.8,3.35,-1,-1,-1,128,1250, 4.0 x128,180,-1,3200,8,204.80 GB/s,-1,-1
on,A6-7470K with Radeon™ R5 Series,2,-1,4,3.7,4,-1,256,1,-1,-1,-1,65,71.3,2133,2,-1,800,-1
on,AMD EPYC™ 7352,24,48,-1,2.3,3.2,-1,-1,-1,128,1080, 4.0 x128,155,-1,3200,8,204.80 GB/s,-1,-1
on,A6-7400K with Radeon™ R5 Series,2,2,4,3.5,3.9,-1,128,1,-1,-1,-1,65,70,1866,2,-1,758,-1
on,AMD EPYC™ 7302,16,32,-1,3,3.3,-1,-1,-1,128,978, 4.0 x128,155,-1,3200,8,204.80 GB/s,-1,-1
on,AMD EPYC™ 7302P,16,32,-1,3,3.3,-1,-1,-1,128,825, 4.0 x128,155,-1,3200,8,204.80 GB/s,-1,-1
on,A6-6420K with Radeon™ HD 8470D,2,2,-1,4,4.2,-1,96,1,-1,-1,-1,65,70,1866,2,-1,800,-1
on,AMD EPYC™ 7282,16,32,-1,2.8,3.2,-1,-1,-1,64,604, 4.0 x128,120,-1,3200,8,85.30 GB/s,-1,-1
on,A6-6310 with Radeon™ R4 Graphics,4,4,-1,1.8,2.4,-1,128,2,-1,-1,-1,17.5,90,1866,1,-1,800,-1
on,AMD EPYC™ 7272,12,24,-1,2.9,3.2,-1,-1,-1,64,549, 4.0 x128,120,-1,3200,8,85.30 GB/s,-1,-1
on,A6-6400K with Radeon™ HD 8470D,2,2,-1,3.9,4.1,-1,96,1,-1,-1,-1,65,70,1866,2,-1,800,-1
on,AMD EPYC™ 7262,8,16,-1,3.2,3.4,-1,-1,-1,128,505,x128,155,-1,3200,8,204.80 GB/s,-1,-1
on,A6-5200 with Radeon™ HD 8400,4,4,-1,2,-1,-1,256,2,-1,-1,-1,25,90,1600,1,-1,600,-1
on,AMD EPYC™ 7252,8,16,-1,3.1,3.2,-1,-1,-1,64,348, 4.0 x128,120,-1,3200,8,85.30 GB/s,-1,-1
on,AMD EPYC™ 7232P,8,16,-1,3.1,3.2,-1,-1,-1,32,338, 4.0 x128,120,-1,3200,8,85.30 GB/s,-1,-1
on,AMD EPYC™ 7601,32,64,-1,2.2,3.2,-1,-1,-1,64,3270, 3.0 x128,180,-1,2666,8,170.60 GB/s,-1,-1
on,AMD EPYC™ 7551P,32,64,-1,2,3,-1,-1,-1,64,1830, 3.0 x128,180,-1,2666,8,170.60 GB/s,-1,-1
on,AMD EPYC™ 7551,32,64,-1,2,3,-1,-1,-1,64,2660, 3.0 x128,180,-1,2666,8,170.60 GB/s,-1,-1
on,AMD EPYC™ 7501,32,64,-1,2,3,-1,-1,-1,64,2870, 3.0 x128,162.5,-1,2400/2666,8,153.60 GB/s/170.60 GB/s,-1,-1
on,AMD EPYC™ 7451,24,48,-1,2.3,3.2,-1,-1,-1,64,1880, 3.0 x128,180,-1,2666,8,170.60 GB/s,-1,-1
on,A4-7300 with Radeon™ HD 8470D,2,2,-1,3.8,4,-1,96,1,-1,-1,-1,65,70,1600,2,-1,800,-1
on,AMD EPYC™ 7401P,24,48,-1,2,3,-1,-1,-1,64,920, 3.0 x128,162.5,-1,2400/2666,8,153.60 GB/s/170.60 GB/s,-1,-1
on,A4-6320 with Radeon™ HD 8370D,2,2,-1,3.8,4,-1,96,1,-1,-1,-1,65,70,1600,2,-1,760,-1
on,AMD EPYC™ 7401,24,48,-1,2,3,-1,-1,-1,64,1620, 3.0 x128,162.5,-1,2400/2666,8,153.60 GB/s/170.60 GB/s,-1,-1
on,A4-6300 with Radeon™ HD 8370D,2,2,-1,3.7,3.9,-1,96,1,-1,-1,-1,65,70,1600,2,-1,760,-1
on,AMD EPYC™ 7371,16,32,-1,3.1,3.8,-1,-1,-1,64,1550, 3.0 x128,200,-1,2666,8,170.60 GB/s,-1,-1
on,AMD EPYC™ 7351P,16,32,-1,2.4,2.9,-1,-1,-1,64,660, 3.0 x128,162.5,-1,2400/2666,8,153.60 GB/s/170.60 GB/s,-1,-1
on,AMD EPYC™ 7351,16,32,-1,2.4,2.9,-1,-1,-1,64,890, 3.0 x128,162.5,-1,2400/2666,8,153.60 GB/s/170.60 GB/s,-1,-1
on,AMD EPYC™ 7301,16,32,-1,2.2,2.7,-1,-1,-1,64,740, 3.0 x128,162.5,-1,2400/2666,8,153.60 GB/s/170.60 GB/s,-1,-1
on,A4-5100 with Radeon™ HD 8330,4,4,-1,1.55,-1,-1,256,2,-1,-1,-1,15,90,1600,1,-1,500,-1
on,AMD EPYC™ 7281,16,32,-1,2.1,2.7,-1,-1,-1,32,580, 3.0 x128,162.5,-1,2400/2666,8,153.60 GB/s/170.60 GB/s,-1,-1
on,A4-5000 with Radeon™ HD 8330,4,4,-1,1.5,-1,-1,256,2,-1,-1,-1,15,90,1600,1,-1,500,-1
on,AMD EPYC™ 7261,8,16,-1,2.5,2.9,-1,-1,-1,64,570,-1,162.5,-1,2400/2666,8,153.60 GB/s/170.60 GB/s,-1,-1
on,AMD EPYC™ 7251,8,16,-1,2.1,2.9,-1,-1,-1,32,400, 3.0 x128,120,-1,2400,8,153.60 GB/s,-1,-1
on,FX-9590,8,8,-1,4.7,5,-1,384,8,8,-1,n/a,220,57,1866,-1,-1,-1,-1
on,FX-9370,8,8,-1,4.4,4.7,-1,384,8,8,-1,n/a,220,57,1866,-1,-1,-1,-1
on,FX-8370 with Wraith cooler,8,8,-1,4,4.3,-1,384,8,8,-1,n/a,125,61.1,1866,2,-1,-1,-1
on,FX-8370E,8,8,-1,3.3,4.3,-1,384,8,8,-1,n/a,95,70.5,1866,-1,-1,-1,-1
on,A10-7400P with Radeon™ R6 Graphics,4,4,6,2.5,3.4,-1,-1,4,-1,-1,-1,35,-1,1866,2,-1,654,-1
on,FX-8370,8,8,-1,4,4.3,-1,384,8,8,-1,n/a,125,61.1,1866,-1,-1,-1,-1
on,A10-7300 with Radeon™ R6 Graphics,4,4,6,1.9,3.2,-1,-1,4,-1,-1,-1,20,-1,-1,2,-1,553,-1
on,FX-8350 with Wraith cooler,8,8,-1,4,4.2,-1,384,8,8,-1,n/a,125,61,1866,-1,-1,-1,-1
on,FX-8350,8,8,-1,4,4.2,-1,384,8,8,-1,n/a,125,61,1866,-1,-1,-1,-1
on,A10 Micro-6700T with Radeon™ R6 Graphics,4,4,-1,2.2,-1,-1,-1,2,-1,-1,-1,4.5,-1,1333,1,-1,-1,-1
on,FX-8320E,8,8,-1,3.2,4,-1,384,8,8,-1,n/a,95,70.5,1866,-1,-1,-1,-1
on,FX-8320,8,8,-1,3.5,4,-1,384,8,8,-1,n/a,125,61.1,1866,-1,-1,-1,-1
on,FX-8310,8,8,-1,3.4,4.3,-1,-1,8,-1,-1,n/a,95,70.5,-1,-1,-1,-1,-1
on,FX-8300,8,8,-1,3.3,4.2,-1,384,8,8,-1,n/a,95,70.5,1866,-1,-1,-1,-1
on,FX-8150,8,8,-1,3.6,4.2,-1,384,8,8,-1,n/a,125,61,-1,-1,-1,-1,-1
on,FX-8120,8,8,-1,3.1,4,-1,384,8,8,-1,n/a,125,61,-1,-1,-1,-1,-1
on,A8-7410 with Radeon™ R5 Graphics,4,4,-1,2.2,2.5,-1,-1,2,-1,-1,-1,15,90,1866,1,-1,847,-1
on,FX-6350 with Wraith cooler,6,6,-1,3.9,4.2,-1,288,6,8,-1,n/a,125,61,1866,-1,-1,-1,-1
on,A8-7200P with Radeon™ R5 Graphics,4,4,4,2.4,3.3,-1,-1,4,-1,-1,-1,100,-1,1866,2,-1,626,-1
on,FX-6350,6,6,-1,3.9,4.2,-1,288,6,8,-1,n/a,125,61,1866,-1,-1,-1,-1
on,A8-7100 with Radeon™ R5 Graphics,4,4,4,1.8,3,-1,-1,4,-1,-1,-1,20,-1,1600,2,-1,514,-1
on,FX-6300,6,6,-1,3.5,3.8,-1,288,6,8,-1,3,95,70.5,1866,-1,-1,-1,-1
on,A8-6410 with Radeon™ R5 Graphics,4,4,-1,2,2.4,-1,-1,2,-1,-1,-1,15,90,1866,1,-1,847,-1
on,FX-6200,6,6,-1,3.8,4.1,-1,288,6,8,-1,n/a,125,61.1,1866,-1,-1,-1,-1
