0,Model,# of CPU Cores,# of Threads,Graphics Core Count,Base Clock(GHz),Max. Boost Clock (GHz),All Core Boost Speed (GHz),L1 Cache (KB),L2 Cache(MB),L3 Cache(MB),1kU Pricing(USD),PCI Express® Version,Default TDP(W),Max. Operating Temperature (Tjmax(°C)),System Memory Specification(MHz),Memory Channels,Memory Channels,Graphics Frequency(MHz),GPU Base(MHz)
on,AMD Ryzen™ 9 7945HX,16,32,2,2.5,5.4,0,1024,16,64,0,5,55,100,0,2,0,2200,400
on,AMD Ryzen™ 9 7845HX,12,24,2,3,5.2,0,764,12,64,0,5,55,100,0,2,0,2200,400
on,AMD Ryzen™ 7 7745HX,8,16,2,3.6,5.1,0,512,8,32,0,5,55,100,0,2,0,2200,400
on,AMD Ryzen™ 5 7645HX,6,12,2,4,5,0,384,6,32,0,5,55,100,0,2,0,2200,400
on,AMD Ryzen™ 9 7940HS,8,16,12,4,5.2,0,512,8,16,0,4,45,100,0,2,0,3000,0
on,AMD Ryzen™ 7 7840HS,8,16,12,3.8,5.1,0,512,8,16,0,4,44,100,0,2,0,2900,0
on,AMD Ryzen™ 5 7640HS,6,12,8,4.3,5,0,384,6,16,0,4,44,100,0,2,0,2800,0
on,AMD Ryzen™ 7 7735HS,8,16,12,3.2,4.75,0,512,4,16,0,4,44,95,0,2,0,2200,0
on,AMD Ryzen™ 5 7535HS,6,12,6,3.3,4.55,0,512,3,16,0,4,44,95,0,2,0,1900,0
on,AMD Ryzen™ 7 7735U,8,16,12,2.7,4.75,0,512,4,16,0,4,28,95,0,2,0,2200,0
on,AMD Ryzen™ 9 PRO 5945,12,0,0,3,4.7,0,768,6,64,0,4,65,95,3200,2,0,0,0
on,AMD Ryzen™ 5 7535U,6,12,6,2.9,4.55,0,512,3,16,0,4,28,0,0,2,0,1900,0
on,AMD Ryzen™ 3 7335U,4,8,4,3,4.3,0,512,2,8,0,4,28,95,0,2,0,1800,0
on,AMD Ryzen™ 7 PRO 7730U,8,16,8,2,4.5,0,512,4,16,0,3,15,95,0,2,0,2000,0
on,AMD Ryzen™ 5 PRO 7530U,6,12,7,2,4.5,0,512,3,16,0,3,15,95,0,2,0,2000,0
on,AMD Ryzen™ 3 PRO 7330U,4,8,6,2.3,4.3,0,384,2,8,0,3,15,94.99,0,2,0,1800,0
on,AMD Ryzen™ 7 7730U,8,16,8,2,4.5,0,384,4,16,0,3,15,95,0,2,0,2000,0
on,AMD Ryzen™ 5 7530U,6,12,7,2,4.5,0,384,3,16,0,3,15,95,0,2,0,2000,0
on,AMD Ryzen™ 3 7330U,4,8,6,2.3,4.3,0,384,2,8,0,3,15,95,0,2,0,1800,0
on,AMD Ryzen™ 5 7520U,4,8,2,2.8,4.3,0,256,2,4,0,3,15,0,0,2,0,1900,0
on,AMD Ryzen™ 3 7320U,4,8,2,2.4,4.1,0,256,2,4,0,3,15,0,0,2,0,1900,0
on,AMD Ryzen™ Threadripper™ PRO 5995WX,64,128,0,2.7,4.5,0,4096,32,256,0,4,280,95,3200,8,0,0,0
on,AMD Ryzen™ Threadripper™ PRO 5975WX,32,64,0,3.6,4.5,0,2048,16,128,0,4,280,95,3200,8,0,0,0
on,AMD Ryzen™ Threadripper™ PRO 5965WX,24,48,0,3.8,4.5,0,1536,12,128,0,4,280,95,3200,8,0,0,0
on,AMD Ryzen™ Threadripper™ PRO 5955WX,16,32,0,4,4.5,0,1024,8,64,0,4,280,95,3200,8,0,0,0
on,AMD Ryzen™ Threadripper™ PRO 5945WX,12,24,0,4.1,4.5,0,765,6,64,0,4,280,95,3200,8,0,0,0
on,AMD Ryzen™ 9 7950X3D,16,32,2,4.2,5.7,0,1024,16,128,0,0,120,89,0,2,0,2200,400
on,AMD Ryzen™ 9 7950X,16,32,2,4.5,5.7,0,1024,16,64,0,0,170,95,0,2,0,2200,400
on,AMD Ryzen™ 9 7900X3D,12,24,2,4.4,5.6,0,768,12,128,0,5,120,89,0,2,0,2200,400
on,AMD Ryzen™ 9 7900X,12,24,2,4.7,5.6,0,768,12,64,0,0,170,95,0,2,0,2200,400
on,AMD Ryzen™ 7 7800X3D,8,16,2,0,5,0,512,8,96,0,5,120,89,0,0,0,2200,400
on,AMD Ryzen™ 9 7900,12,24,2,3.7,5.4,0,768,12,64,0,0,65,95,0,2,0,2200,400
on,AMD Ryzen™ 7 7700X,8,16,2,4.5,5.4,0,512,8,32,0,0,105,95,0,2,0,2200,400
on,AMD Ryzen™ 9 5950X,16,32,0,3.4,4.9,0,0,8,64,0,4,105,90,3200,0,0,0,0
on,AMD Ryzen™ 7 5800X3D,8,16,0,3.4,4.5,0,512,4,96,0,4,105,90,0,2,0,0,0
on,AMD Ryzen™ 9 5900X,12,24,0,3.7,4.8,0,0,6,64,0,4,105,90,3200,0,0,0,0
on,AMD Ryzen™ 7 7700,8,16,2,3.8,5.3,0,512,8,32,0,0,65,95,0,2,0,2200,400
on,AMD Ryzen™ 9 5900 (OEM Only),12,24,0,3,4.7,0,0,6,64,0,4,65,95,3200,0,0,0,0
on,AMD Ryzen™ 5 7600X,6,12,2,4.7,5.3,0,384,6,32,0,0,105,95,0,2,0,2200,400
on,AMD Ryzen™ 7 5800X,8,16,0,3.8,4.7,0,0,4,32,0,4,105,90,3200,0,0,0,0
on,AMD Ryzen™ 7 5800 (OEM Only),8,16,0,3.4,4.6,0,0,4,32,0,4,65,95,3200,0,0,0,0
on,AMD Ryzen™ 7 5700X,8,16,0,3.4,4.6,0,512,4,32,0,4,65,90,3200,2,0,0,0
on,AMD Ryzen™ 5 7600,6,12,2,3.8,5.1,0,384,6,32,0,0,65,95,0,2,0,2200,400
on,AMD Ryzen™ 5 5600X,6,12,0,3.7,4.6,0,0,3,32,0,4,65,95,3200,0,0,0,0
on,AMD Ryzen™ 9 6980HX,8,16,12,3.3,5,0,512,4,16,0,4,45,95,0,2,0,2400,0
on,AMD Ryzen™ 5 5600,6,12,0,3.5,4.4,0,384,3,32,0,4,65,90,3200,2,0,0,0
on,AMD Ryzen™ 9 3900XT,12,24,0,3.8,4.7,0,0,6,64,0,4,105,95,3200,0,0,0,0
on,AMD Ryzen™ 9 6980HS,8,16,12,3.3,5,0,512,4,16,0,4,35,95,0,2,0,2400,0
on,AMD Ryzen™ 9 6900HX,8,16,12,3.3,4.9,0,512,4,16,0,4,45,95,0,2,0,2400,0
on,AMD Ryzen™ 7 3800XT,8,16,0,3.9,4.7,0,0,4,32,0,4,105,95,3200,0,0,0,0
on,AMD Ryzen™ 9 6900HS​,8,16,12,3.3,4.9,0,512,4,16,0,4,35,95,0,2,0,2400,0
on,AMD Ryzen™ 5 5500,6,12,0,3.6,4.2,0,384,3,16,0,3,65,90,3200,2,0,0,0
on,AMD Ryzen™ 7 7736U​,8,16,12,2.7,4.7,0,512,4,16,0,4,0,95,0,2,0,2200,0
on,AMD Ryzen™ 5 4500,6,12,0,3.6,4.1,0,384,3,8,0,3,65,95,3200,2,0,0,0
on,AMD Ryzen™ 7 6800H,8,16,12,3.2,4.7,0,512,4,16,0,4,45,95,0,2,0,2200,0
on,AMD Ryzen™ 7 6800HS,8,16,12,3.2,4.7,0,512,4,16,0,4,35,95,0,2,0,2200,0
on,AMD Ryzen™ 5 3600XT,6,12,0,3.8,4.5,0,0,3,32,0,4,95,95,3200,0,0,0,0
on,AMD Ryzen™ Threadripper™ PRO 3995WX,64,128,0,2.7,4.2,0,4096,32,256,0,4,280,90,3200,8,0,0,0
on,AMD Ryzen™ 7 6800U​,8,16,12,2.7,4.7,0,512,4,16,0,4,0,95,0,2,0,2200,0
on,AMD Ryzen™ Threadripper™ PRO 3975WX,32,64,0,3.5,4.2,0,2048,16,128,0,4,280,90,3200,8,0,0,0
on,AMD Ryzen™ 5 6600H,6,12,6,3.3,4.5,0,384,3,16,0,4,45,95,0,2,0,1900,0
on,AMD Ryzen™ Threadripper™ PRO 3955WX,16,32,0,3.9,4.3,0,1024,8,64,0,4,280,90,3200,8,0,0,0
on,AMD Ryzen™ Threadripper™ PRO 3945WX,12,24,0,4,4.3,0,768,6,64,0,4,280,90,3200,8,0,0,0
on,AMD Ryzen™ 5 6600HS​,6,12,6,3.3,4.5,0,384,3,16,0,4,35,95,0,2,0,1900,0
on,AMD Ryzen™ Threadripper™ 3990X,64,128,0,2.9,4.3,0,4096,32,256,0,4,280,95,0,4,0,0,0
on,AMD Ryzen™ 9 5980HX,8,16,8,3.3,4.8,0,0,4,16,0,3,45,105,0,0,0,2100,0
on,AMD Ryzen™ 9 5980HS,8,16,8,3,4.8,0,0,4,16,0,3,35,105,0,0,0,2100,0
on,AMD Ryzen™ 9 5900HX,8,16,8,3.3,4.6,0,0,4,16,0,3,45,105,0,0,0,2100,0
on,AMD Ryzen™ Threadripper™ 3970X,32,64,0,3.7,4.5,0,2048,16,128,0,4,280,95,3200,4,0,0,0
on,AMD Ryzen™ 5 6600U,6,12,6,2.9,4.5,0,384,3,16,0,4,0,95,0,2,0,1900,0
on,AMD Ryzen™ 7 5825U,8,16,8,2,4.5,0,512,4,16,0,3,15,95,0,2,0,2000,0
on,AMD Ryzen™ 9 5900HS,8,16,0,3,4.6,0,8,4,16,0,3,35,105,0,0,0,2100,0
on,AMD Ryzen™ 7 5825C,8,16,8,2,4.5,0,512,4,16,0,3,15,95,0,2,0,0,0
on,AMD Ryzen™ Threadripper™ 3960X,24,48,0,3.8,4.5,0,1536,12,128,0,4,280,95,3200,4,0,0,0
on,AMD Ryzen™ 7 5800H,8,16,8,3.2,4.4,0,0,4,16,0,3,45,105,0,0,0,2000,0
on,AMD Ryzen™ 5 5625U,6,12,7,2.3,4.3,0,384,3,16,0,3,15,95,0,2,0,1800,0
on,AMD Ryzen™ 7 5800HS,8,16,8,2.8,4.4,0,0,4,16,0,3,35,105,0,0,0,2000,0
on,AMD Ryzen™ 5 5625C,6,12,7,2.3,4.3,0,384,3,16,0,3,15,95,0,2,0,0,0
on,AMD Ryzen™ 9 3950X,16,32,0,3.5,4.7,0,1024,8,64,0,4,105,95,0,2,0,0,0
on,AMD Ryzen™ 5 5600H,6,12,7,3.3,4.2,0,0,3,16,0,3,45,105,0,0,0,1800,0
on,AMD Ryzen™ 5 5600HS,6,12,7,3,4.2,0,0,3,16,0,3,35,105,0,0,0,1800,0
on,AMD Ryzen™ 9 3900X,12,24,0,3.8,4.6,0,768,6,64,0,4,105,95,3200,2,0,0,0
on,AMD Ryzen™ 7 5800U,8,16,8,1.9,4.4,0,0,4,16,0,3,15,105,0,0,0,2000,0
on,AMD Ryzen™ 7 5700U,8,16,8,1.8,4.3,0,0,4,8,0,3,15,105,0,0,0,1900,0
on,AMD Ryzen™ 9 3900 Processor (OEM Only),12,24,0,3.1,4.3,0,768,6,64,0,4,65,95,3200,2,0,0,0
on,AMD Ryzen™ 5 5600U,6,12,7,2.3,4.2,0,0,3,16,0,3,15,105,0,0,0,1800,0
on,AMD Ryzen™ 3 5425U,4,8,6,2.7,4.1,0,256,2,8,0,3,15,95,0,2,0,1600,0
on,AMD Ryzen™ 5 5560U,6,12,6,2.3,4,0,384,3,8,0,3,15,105,0,2,0,1600,0
on,AMD Ryzen™ 5 5500U,6,12,7,2.1,4,0,0,3,8,0,3,15,105,0,0,0,1800,0
on,AMD Ryzen™ 3 5425C,4,8,6,2.7,4.1,0,256,2,8,0,3,15,95,0,2,0,0,0
on,AMD Ryzen™ 3 5400U,4,8,6,2.6,4,0,0,2,8,0,3,15,105,0,0,0,1600,0
on,AMD Ryzen™ 7 3800X,8,16,0,3.9,4.5,0,512,4,32,0,4,105,95,3200,2,0,0,0
on,AMD Ryzen™ 3 5300U,4,8,6,2.6,3.8,0,0,2,4,0,3,15,105,0,0,0,1500,0
on,AMD Ryzen™ 7 3700X,8,16,0,3.6,4.4,0,512,4,32,0,4,65,95,3200,2,0,0,0
on,AMD Ryzen™ 7 5700G,8,16,8,3.8,4.6,0,0,4,16,0,3,65,95,3200,2,0,2000,0
on,AMD Ryzen™ 7 5700GE,8,16,8,3.2,4.6,0,0,4,16,0,3,35,95,3200,2,0,2000,0
on,AMD Ryzen™ 3 4100,4,8,0,3.8,4,0,256,2,4,0,3,65,95,3200,2,0,0,0
on,AMD Ryzen™ 3 5125C,2,4,3,3,3,0,128,1,8,0,3,15,95,0,2,0,0,0
on,AMD Ryzen™ 5 3600X,6,12,0,3.8,4.4,0,384,3,32,0,4,95,95,3200,2,0,0,0
on,AMD Ryzen™ 5 5600G,6,12,7,3.9,4.4,0,0,3,16,0,3,65,95,3200,2,0,1900,0
on,AMD Ryzen™ 5 5600GE,6,12,7,3.4,4.4,0,0,3,16,0,3,35,95,3200,2,0,1900,0
on,AMD Ryzen™ 5 3600,6,12,0,3.6,4.2,0,384,3,32,0,4,65,95,3200,2,0,0,0
on,AMD Ryzen™ 3 5300G (OEM Only),4,8,6,4,4.2,0,0,2,8,0,3,65,95,3200,2,0,1700,0
on,AMD Ryzen™ 3 5300GE (OEM Only),4,8,6,3.6,4.2,0,0,2,8,0,3,35,95,3200,2,0,1700,0
on,AMD Ryzen™ 7 4700G (OEM Only),8,16,8,3.6,4.4,0,512,4,8,0,3,65,95,3200,2,0,2100,0
on,AMD Ryzen™ 3 3300X,4,8,0,3.8,4.3,0,256,2,16,0,4,65,0,3200,0,0,0,0
on,AMD Ryzen™ 3 3100,4,8,0,3.6,3.9,0,256,2,16,0,4,65,0,3200,0,0,0,0
on,AMD Ryzen™ 5 4600G,6,12,7,3.7,4.2,0,384,3,8,0,3,65,95,3200,2,0,1900,0
on,AMD Ryzen™ 3 4300G (OEM Only),4,8,6,3.8,4,0,256,2,4,0,3,65,95,3200,2,0,1700,0
on,AMD Ryzen™ 5 3500 Processor (OEM Only),6,6,0,3.6,4.1,0,384,3,16,0,4,65,95,3200,2,0,0,0
on,AMD Ryzen™ 7 4700GE (OEM Only),8,16,8,3.1,4.3,0,512,4,8,0,3,35,95,3200,2,0,2000,0
on,AMD Ryzen™ 5 4600GE (OEM Only),6,12,7,3.3,4.2,0,384,3,8,0,3,35,95,3200,2,0,1900,0
on,AMD Ryzen™ 3 4300GE (OEM Only),4,8,6,3.5,4,0,256,2,4,0,3,35,95,3200,2,0,1700,0
on,AMD Ryzen™ 9 4900H,8,16,8,3.3,4.4,0,0,4,8,0,3,44.5,105,0,0,0,1750,0
on,AMD Ryzen™ 9 4900HS,8,16,8,3,4.3,0,0,4,8,0,3,35,105,0,0,0,1750,0
on,AMD Ryzen™ 7 4800HS,8,16,7,2.9,4.2,0,0,4,8,0,3,45,105,0,0,0,1600,0
on,AMD Ryzen™ 7 4800H,8,16,7,2.9,4.2,0,0,4,8,0,3,45,105,0,0,0,1600,0
on,AMD Ryzen™ 5 4600H,6,12,6,3,4,0,0,3,8,0,3,45,105,0,0,0,1500,0
on,AMD Ryzen™ 7 4800U,8,16,8,1.8,4.2,0,0,4,8,0,3,15,105,0,0,0,1750,0
on,AMD Ryzen™ 7 4700U,8,8,7,2,4.1,0,0,4,8,0,3,15,105,0,0,0,1600,0
on,AMD Ryzen™ 5 4600U,6,12,6,2.1,4,0,0,3,8,0,3,15,105,0,0,0,1500,0
on,AMD Ryzen™ 5 4500U,6,6,6,2.3,4,0,0,3,8,0,3,15,105,0,0,0,1500,0
on,AMD Ryzen™ 3 4300U,4,4,5,2.7,3.7,0,0,2,4,0,3,15,105,0,0,0,1400,0
on,AMD Ryzen™ 3 3250U,2,4,3,2.6,3.5,0,192,1,4,0,3,15,95,2400,2,0,1200,0
on,AMD Ryzen™ 5 3400G with Radeon™ RX Vega 11 Graphics,4,8,11,3.7,4.2,0,384,2,4,0,3,65,95,0,2,0,1400,0
on,AMD Ryzen™ 7 4980U Microsoft Surface® Edition,8,16,8,2,4.4,0,512,4,8,0,3,15,105,4267,2,0,1950,0
on,AMD Ryzen™ 5 3400GE (OEM Only),4,8,11,3.3,4,0,384,2,4,0,3,35,95,2933,2,0,1300,0
on,AMD Ryzen™ 5 4680U Microsoft Surface® Edition,6,12,7,2.2,4,0,384,3,8,0,3,15,105,4267,2,0,1500,0
on,AMD Ryzen™ 3 3200G with Radeon™ Vega 8 Graphics,4,4,8,3.6,4,0,384,2,4,0, 3.0 x8,65,95,2933,2,0,1250,0
on,AMD Ryzen™ 7 3780U Microsoft Surface® Edition,4,8,11,2.3,4,0,384,2,4,0,3,15,105,2400,2,0,1400,0
on,AMD Ryzen™ 3 3200GE (OEM Only),4,4,8,3.3,3.8,0,384,2,4,0,3,35,95,2933,2,0,1200,0
on,AMD Athlon™ Gold 7220U,2,4,2,2.4,3.7,0,256,1,4,0,3,15,0,0,2,0,1900,0
on,AMD Athlon™ 320GE,2,4,3,3.5,0,0,192,1,4,0,3,35,95,2667,2,0,1100,0
on,AMD Athlon™ 300GE,2,4,3,3.4,0,0,192,1,4,0,3,35,95,2667,2,0,1100,0
on,AMD Ryzen™ 7 3750H,4,8,10,2.3,4,0,384,2,4,0,3,35,105,2400,2,0,1400,0
on,AMD Ryzen™ 5 3550H,4,8,8,2.1,3.7,0,384,2,4,0,3,35,105,2400,2,0,1200,0
on,AMD Athlon™ Silver 7120U,2,2,2,2.4,3.5,0,256,1,2,0,3,15,0,0,2,0,1900,0
on,AMD Ryzen™ 7 3700U,4,8,10,2.3,4,0,384,2,4,0,3,15,105,2400,2,0,1400,0
on,AMD Ryzen™ 3 3350U,4,4,6,2.1,3.5,0,348,2,4,0,3,15,105,2400,2,0,1200,0
on,AMD Ryzen™ 5 3500U,4,8,8,2.1,3.7,0,384,2,4,0,3,15,105,2400,2,0,1200,0
on,AMD Ryzen™ 7 3700C,4,8,10,2.3,4,0,384,2,4,0,0,15,105,0,0,0,1400,0
on,AMD Ryzen™ 5 3450U,4,8,0,2.1,3.5,0,384,2,4,0,3,15,105,2400,2,0,1200,0
on,AMD Ryzen™ 3 3300U,4,4,6,2.1,3.5,0,384,2,4,0,3,15,105,2400,2,0,1200,0
on,AMD Ryzen™ 5 3580U Microsoft Surface® Edition,4,8,9,2.1,3.7,0,384,2,4,0,3,15,105,2400,2,0,1300,0
on,AMD Ryzen™ 5 3500C,4,8,8,2.1,3.7,0,384,2,4,0,0,15,105,0,0,0,1200,0
on,AMD Ryzen™ 3 3200U,2,4,3,2.6,3.5,0,192,1,4,0,3,15,105,2400,2,0,1200,0
on,AMD Athlon™ 300U,2,4,3,2.4,3.3,0,193,1,4,0,0,15,105,2400,2,0,1000,0
on,AMD Athlon™ Gold 3150U,2,4,3,2.4,3.3,0,192,1,4,0,0,15,95,2400,2,0,1000,0
on,AMD Ryzen™ 3 3250C,2,4,3,2.6,3.5,0,192,1,4,0,0,15,105,0,0,0,1200,0
on,AMD Athlon™ Silver 3050U,2,2,2,2.3,3.2,0,192,1,4,0,3,15,95,2400,2,0,1100,0
on,AMD Athlon™ Silver 3050e,2,4,3,1.4,2.8,0,0,1,4,0,3,6,0,2400,2,0,1000,0
on,AMD Athlon™ Gold 3150C,2,4,3,2.4,3.3,0,192,1,4,0,0,15,95,0,0,0,1100,0
on,AMD Athlon™  Silver 3050C,2,2,2,2.3,3.2,0,192,1,4,0,0,15,95,0,0,0,1100,0
on,AMD Athlon™ Gold 3150GE (OEM Only),4,4,3,3.3,3.8,0,384,2,4,0,3,35,95,2933,2,0,1100,0
on,AMD 3020e,2,2,3,1.2,2.6,0,0,1,4,0,3,6,0,2400,2,0,1000,0
on,AMD Athlon™ Gold 3150G (OEM Only),4,4,3,3.5,3.9,0,384,2,4,0,3,65,95,2933,2,0,1100,0
on,AMD Athlon™ Silver 3050GE (OEM Only),2,4,3,3.4,3.4,0,192,1,4,0,3,35,95,2667,2,0,1100,0
on,AMD 3015e,2,4,3,1.2,2.3,0,0,1,4,0,3,6,105,1600,1,0,600,0
on,AMD 3015Ce,2,4,3,1.2,2.3,0,0,1,4,0,3,6,105,1600,1,0,600,0
on,AMD Ryzen™ Threadripper™ 2990WX,32,64,0,3,4.2,0,3072,16,64,0,3,250,68,2933,4,0,0,0
on,AMD Ryzen™ Threadripper™ 2970WX,24,48,0,3,4.2,0,2304,12,64,0,3,250,68,2933,4,0,0,0
on,AMD Ryzen™ Threadripper™ 2950X,16,32,0,3.5,4.4,0,1536,8,32,0,3,180,68,2933,4,0,0,0
on,AMD Ryzen™ Threadripper™ 2920X,12,24,0,3.5,4.3,0,1152,6,32,0,3,180,68,2933,4,0,0,0
on,AMD Ryzen™ 7 2700X,8,16,0,3.7,4.3,0,768,4,16,0,3,105,85,2933,2,0,0,0
on,AMD Ryzen™ 7 2700,8,16,0,3.2,4.1,0,768,4,16,0,3,65,95,2933,2,0,0,0
on,AMD Ryzen™ 7 2700E Processor,8,16,0,2.8,4,0,768,4,16,0,3,45,95,2667,2,0,0,0
on,AMD Ryzen™ 5 2600X,6,12,0,3.6,4.2,0,576,3,16,0,3,95,95,2933,2,0,0,0
on,AMD Ryzen™ 5 2600,6,12,0,3.4,3.9,0,576,3,16,0,3,65,95,2933,2,0,0,0
on,AMD Ryzen™ 5 2600E,6,12,0,3.1,4,0,578,3,16,0,3,45,95,2667,2,0,0,0
on,AMD Ryzen™ 5 2500X,4,8,0,3.6,4,0,384,2,8,0,3,65,95,2933,2,0,0,0
on,AMD Ryzen™ 5 2400G with Radeon™ RX Vega 11 Graphics,4,8,11,3.6,3.9,0,384,2,4,0, 3.0 x8,65,95,2933,2,0,1250,0
on,AMD Ryzen™ 5 2400GE with Radeon™ RX Vega 11 Graphics,4,8,11,3.2,3.8,0,384,2,4,0, 3.0 x8,35,95,2933,2,0,1250,0
on,AMD Ryzen™ 3 2300X,4,4,0,3.5,4,0,384,2,8,0,3,65,95,2933,2,0,0,0
on,AMD Ryzen™ 3 2200G with Radeon™ Vega 8 Graphics,4,4,8,3.5,3.7,0,384,2,4,0, 3.0 x8,65,95,2933,2,0,1100,0
on,AMD Ryzen™ 9 PRO 6950H,8,16,12,3.3,4.9,0,384,4,16,0,4,45,95,0,2,0,2400,0
on,AMD Ryzen™ 9 PRO 6950HS,8,16,12,3.3,4.9,0,512,4,16,0,4,35,94.99,0,2,0,2400,0
on,AMD Ryzen™ 7 PRO 6860Z,8,16,12,2.7,4.75,0,512,4,16,0,4,28,95,0,2,0,2200,0
on,AMD Ryzen™ 3 2200GE with Radeon™ Vega 8 Graphics,4,4,8,3.2,3.6,0,384,2,4,0, 3.0 x8,35,95,2933,2,0,1100,0
on,AMD Ryzen™ 7 2800H,4,8,11,3.3,3.8,0,192,2,4,0,3,45,95,3200,2,0,1300,0
on,AMD Ryzen™ 5 2600H,4,8,8,3.2,3.6,0,192,2,4,0,3,45,95,3200,2,0,1100,0
on,AMD Ryzen™ 7 PRO 6850H,8,16,12,3.2,4.7,0,512,4,16,0,4,45,95,0,2,0,2200,0
on,AMD Ryzen™ 7 2700U,4,8,10,2.2,3.8,0,384,2,4,0,3,15,95,2400,2,0,1300,0
on,AMD Ryzen™ 7 PRO 6850HS,8,16,12,3.2,4.7,0,512,4,16,0,4,35,95,0,2,0,2200,0
on,AMD Ryzen™ 5 2500U,4,8,8,2,3.6,0,384,2,4,0,3,15,95,2400,2,0,1100,0
on,AMD Ryzen™ 3 2300U,4,4,6,2,3.4,0,384,2,4,0,3,15,95,2400,2,0,1100,0
on,AMD Ryzen™ 7 PRO 6850U,8,16,12,2.7,4.7,0,512,4,16,0,4,0,95,0,2,0,2200,0
on,AMD Ryzen™ 3 2200U,2,4,3,2.5,3.4,0,384,1,4,0,3,15,95,2400,2,0,1100,0
on,AMD Ryzen™ 5 PRO 6650H,6,12,6,3.3,4.5,0,384,3,16,0,4,45,95,0,2,0,1900,0
on,AMD Ryzen™ Threadripper™ 1950X,16,32,0,3.4,4,0,1536,8,32,0,3,180,68,2667,4,0,0,0
on,AMD Ryzen™ Threadripper™ 1920X,12,24,0,3.5,4,0,1152,6,32,0,3,180,68,2667,4,0,0,0
on,AMD Ryzen™ Threadripper™ 1900X,8,16,0,3.8,4,0,768,4,16,0,3,180,68,2667,4,0,0,0
on,AMD Ryzen™ 5 PRO 6650HS,6,12,6,3.3,4.5,0,384,3,16,0,4,35,95,0,2,0,1900,0
on,AMD Ryzen™ 7 1800X,8,16,0,3.6,4,0,768,4,16,0,3,95,95,2667,2,0,0,0
on,AMD Ryzen™ 5 PRO 5645,6,12,0,3.7,4.6,0,768,3,32,0,4,65,95,3200,2,0,0,0
on,AMD Ryzen™ 5 PRO 5650G,6,12,7,3.9,4.4,0,0,3,16,0,3,65,95,3200,2,0,1900,0
on,AMD Ryzen™ 5 PRO 5650GE,6,12,7,3.4,4.4,0,0,3,16,0,3,35,95,3200,2,0,1900,0
on,AMD Ryzen™ 5 PRO 6650U,6,12,6,2.9,4.5,0,384,3,16,0,4,0,95,0,2,0,1900,0
on,AMD Ryzen™ 7 1700X,8,16,0,3.4,3.8,0,768,4,16,0,3,95,95,2667,2,0,0,0
on,AMD Ryzen™ 9 PRO 3900,12,24,0,3.1,4.3,0,768,6,64,0,4,65,95,3200,2,0,0,0
on,AMD Ryzen™ 7 PRO 3700,8,16,0,3.6,4.4,0,512,4,32,0,4,65,95,3200,2,0,0,0
on,AMD Ryzen™ 5 PRO 4655G,6,12,7,3.7,4.2,0,384,3,8,0,3,65,95,3200,2,0,1900,0
on,AMD Ryzen™ 7 1700 Processor,8,16,0,3,3.7,0,768,4,16,0,3,65,95,2667,2,0,0,0
on,AMD Ryzen™ 7 PRO 5875U,8,16,8,2,4.5,0,512,4,16,0,3,15,95,0,2,0,2000,0
on,AMD Ryzen™ 7 PRO 5845,8,16,0,3.4,4.6,0,512,4,32,0,4,65,95,3200,2,0,0,0
on,AMD Ryzen™ 7 PRO 5850U,8,16,8,1.9,4.4,0,0,4,16,0,3,15,105,3200/4266,0,0,2000,0
on,AMD Ryzen™ 5 PRO 5675U,6,12,7,2.3,4.3,0,384,3,16,0,3,15,95,0,2,0,1800,0
on,AMD Ryzen™ 5 PRO 5650U,6,12,7,2.3,4.2,0,0,3,16,0,3,15,105,3200/4266,0,0,1800,0
on,AMD Ryzen™ 7 PRO 5750G,8,16,8,3.8,4.6,0,0,4,16,0,3,65,95,3200,2,0,2000,0
on,AMD Ryzen™ 3 PRO 5475U,4,8,6,2.7,4.1,0,256,2,8,0,3,15,95,0,2,0,1600,0
on,AMD Ryzen™ 3 PRO 5450U,4,8,6,2.6,4,0,0,2,8,0,3,15,105,3200/4266,0,0,1600,0
